PVM: 02.05.2019   PÄÄTÖSKURSSI: 3,09

PVM: 03.05.2019   PÄÄTÖSKURSSI: 3,06

PVM: 06.05.2019   PÄÄTÖSKURSSI: 3,03

PVM: 07.05.2019   PÄÄTÖSKURSSI: 3,03

PVM: 08.05.2019   PÄÄTÖSKURSSI: 3,05

PVM: 09.05.2019   PÄÄTÖSKURSSI: 3,03

PVM: 10.05.2019   PÄÄTÖSKURSSI: 3,02

PVM: 13.05.2019   PÄÄTÖSKURSSI: 3,01

PVM: 14.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 15.05.2019   PÄÄTÖSKURSSI: 3,02

PVM: 16.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 17.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 20.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 21.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 22.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 23.05.2019   PÄÄTÖSKURSSI: 2,97

PVM: 24.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 27.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 28.05.2019   PÄÄTÖSKURSSI: 3,00

PVM: 29.05.2019   PÄÄTÖSKURSSI: 2,99

PVM: 31.05.2019   PÄÄTÖSKURSSI: 2,95

PVM: 03.06.2019   PÄÄTÖSKURSSI: 2,99

PVM: 04.06.2019   PÄÄTÖSKURSSI: 2,99

PVM: 05.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 06.06.2019   PÄÄTÖSKURSSI: 2,99

PVM: 07.06.2019   PÄÄTÖSKURSSI: 2,99

PVM: 10.06.2019   PÄÄTÖSKURSSI: 3,02

PVM: 11.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 12.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 13.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 14.06.2019   PÄÄTÖSKURSSI: 3,02

PVM: 17.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 18.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 19.06.2019   PÄÄTÖSKURSSI: 3,01

PVM: 20.06.2019   PÄÄTÖSKURSSI: 3,02

PVM: 24.06.2019   PÄÄTÖSKURSSI: 3,01

PVM: 25.06.2019   PÄÄTÖSKURSSI: 3,02

PVM: 26.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 27.06.2019   PÄÄTÖSKURSSI: 3,00

PVM: 28.06.2019   PÄÄTÖSKURSSI: 3,02

PVM: 01.07.2019   PÄÄTÖSKURSSI: 3,00

PVM: 02.07.2019   PÄÄTÖSKURSSI: 3,00

PVM: 03.07.2019   PÄÄTÖSKURSSI: 3,00

PVM: 04.07.2019   PÄÄTÖSKURSSI: 2,99

PVM: 05.07.2019   PÄÄTÖSKURSSI: 3,00

PVM: 08.07.2019   PÄÄTÖSKURSSI: 2,99

PVM: 09.07.2019   PÄÄTÖSKURSSI: 3,02

PVM: 10.07.2019   PÄÄTÖSKURSSI: 3,23

PVM: 11.07.2019   PÄÄTÖSKURSSI: 3,16

PVM: 12.07.2019   PÄÄTÖSKURSSI: 3,17

PVM: 15.07.2019   PÄÄTÖSKURSSI: 3,24

PVM: 16.07.2019   PÄÄTÖSKURSSI: 3,25

PVM: 17.07.2019   PÄÄTÖSKURSSI: 3,20

PVM: 18.07.2019   PÄÄTÖSKURSSI: 3,21

PVM: 19.07.2019   PÄÄTÖSKURSSI: 3,15

PVM: 22.07.2019   PÄÄTÖSKURSSI: 2,97

PVM: 23.07.2019   PÄÄTÖSKURSSI: 3,04

PVM: 24.07.2019   PÄÄTÖSKURSSI: 3,00

PVM: 25.07.2019   PÄÄTÖSKURSSI: 3,01

PVM: 26.07.2019   PÄÄTÖSKURSSI: 3,00

PVM: 29.07.2019   PÄÄTÖSKURSSI: 3,01

PVM: 30.07.2019   PÄÄTÖSKURSSI: 2,98

PVM: 31.07.2019   PÄÄTÖSKURSSI: 3,00

PVM: 01.08.2019   PÄÄTÖSKURSSI: 2,99

PVM: 02.08.2019   PÄÄTÖSKURSSI: 2,98

PVM: 05.08.2019   PÄÄTÖSKURSSI: 2,88

PVM: 06.08.2019   PÄÄTÖSKURSSI: 2,94

PVM: 07.08.2019   PÄÄTÖSKURSSI: 2,95

PVM: 08.08.2019   PÄÄTÖSKURSSI: 2,94

PVM: 09.08.2019   PÄÄTÖSKURSSI: 2,94

PVM: 12.08.2019   PÄÄTÖSKURSSI: 2,93

PVM: 13.08.2019   PÄÄTÖSKURSSI: 2,88

PVM: 14.08.2019   PÄÄTÖSKURSSI: 2,82

PVM: 15.08.2019   PÄÄTÖSKURSSI: 2,77

PVM: 16.08.2019   PÄÄTÖSKURSSI: 2,80

PVM: 19.08.2019   PÄÄTÖSKURSSI: 2,85

PVM: 20.08.2019   PÄÄTÖSKURSSI: 2,87

PVM: 21.08.2019   PÄÄTÖSKURSSI: 2,89

PVM: 22.08.2019   PÄÄTÖSKURSSI: 2,93

PVM: 23.08.2019   PÄÄTÖSKURSSI: 2,96

PVM: 26.08.2019   PÄÄTÖSKURSSI: 2,88

PVM: 27.08.2019   PÄÄTÖSKURSSI: 2,93

PVM: 28.08.2019   PÄÄTÖSKURSSI: 2,92

PVM: 29.08.2019   PÄÄTÖSKURSSI: 2,92

PVM: 30.08.2019   PÄÄTÖSKURSSI: 2,92

PVM: 02.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 03.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 04.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 05.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 06.09.2019   PÄÄTÖSKURSSI: 2,93

PVM: 09.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 10.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 11.09.2019   PÄÄTÖSKURSSI: 2,95

PVM: 12.09.2019   PÄÄTÖSKURSSI: 2,96

PVM: 13.09.2019   PÄÄTÖSKURSSI: 2,97

PVM: 16.09.2019   PÄÄTÖSKURSSI: 2,96

PVM: 17.09.2019   PÄÄTÖSKURSSI: 2,97

PVM: 18.09.2019   PÄÄTÖSKURSSI: 2,98

PVM: 19.09.2019   PÄÄTÖSKURSSI: 2,97

PVM: 20.09.2019   PÄÄTÖSKURSSI: 2,95

PVM: 23.09.2019   PÄÄTÖSKURSSI: 2,95

PVM: 24.09.2019   PÄÄTÖSKURSSI: 2,93

PVM: 25.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 26.09.2019   PÄÄTÖSKURSSI: 2,90

PVM: 27.09.2019   PÄÄTÖSKURSSI: 2,88

PVM: 30.09.2019   PÄÄTÖSKURSSI: 2,82

PVM: 01.10.2019   PÄÄTÖSKURSSI: 2,83

PVM: 02.10.2019   PÄÄTÖSKURSSI: 2,82

PVM: 03.10.2019   PÄÄTÖSKURSSI: 2,82

PVM: 04.10.2019   PÄÄTÖSKURSSI: 2,80

PVM: 07.10.2019   PÄÄTÖSKURSSI: 2,75

PVM: 08.10.2019   PÄÄTÖSKURSSI: 2,73

PVM: 09.10.2019   PÄÄTÖSKURSSI: 2,70

PVM: 10.10.2019   PÄÄTÖSKURSSI: 2,74

PVM: 11.10.2019   PÄÄTÖSKURSSI: 2,70

PVM: 14.10.2019   PÄÄTÖSKURSSI: 2,71

PVM: 15.10.2019   PÄÄTÖSKURSSI: 2,75

PVM: 16.10.2019   PÄÄTÖSKURSSI: 2,75

PVM: 17.10.2019   PÄÄTÖSKURSSI: 2,77

PVM: 18.10.2019   PÄÄTÖSKURSSI: 2,75

PVM: 21.10.2019   PÄÄTÖSKURSSI: 2,76

PVM: 22.10.2019   PÄÄTÖSKURSSI: 2,76

PVM: 23.10.2019   PÄÄTÖSKURSSI: 2,76

PVM: 24.10.2019   PÄÄTÖSKURSSI: 2,70

PVM: 25.10.2019   PÄÄTÖSKURSSI: 2,76

PVM: 28.10.2019   PÄÄTÖSKURSSI: 2,79

PVM: 29.10.2019   PÄÄTÖSKURSSI: 2,77

PVM: 30.10.2019   PÄÄTÖSKURSSI: 2,80

PVM: 31.10.2019   PÄÄTÖSKURSSI: 2,77

PVM: 01.11.2019   PÄÄTÖSKURSSI: 2,79

PVM: 04.11.2019   PÄÄTÖSKURSSI: 2,78

PVM: 05.11.2019   PÄÄTÖSKURSSI: 2,80

PVM: 06.11.2019   PÄÄTÖSKURSSI: 2,80

PVM: 07.11.2019   PÄÄTÖSKURSSI: 2,92

PVM: 08.11.2019   PÄÄTÖSKURSSI: 2,95

PVM: 11.11.2019   PÄÄTÖSKURSSI: 2,95

PVM: 12.11.2019   PÄÄTÖSKURSSI: 2,96

PVM: 13.11.2019   PÄÄTÖSKURSSI: 2,92

PVM: 14.11.2019   PÄÄTÖSKURSSI: 2,91

PVM: 15.11.2019   PÄÄTÖSKURSSI: 2,95

PVM: 18.11.2019   PÄÄTÖSKURSSI: 2,90

PVM: 19.11.2019   PÄÄTÖSKURSSI: 2,96

PVM: 20.11.2019   PÄÄTÖSKURSSI: 2,94

PVM: 21.11.2019   PÄÄTÖSKURSSI: 2,96

PVM: 22.11.2019   PÄÄTÖSKURSSI: 2,96

PVM: 25.11.2019   PÄÄTÖSKURSSI: 2,91

PVM: 26.11.2019   PÄÄTÖSKURSSI: 2,95

PVM: 27.11.2019   PÄÄTÖSKURSSI: 2,93

PVM: 28.11.2019   PÄÄTÖSKURSSI: 2,94

PVM: 29.11.2019   PÄÄTÖSKURSSI: 2,92

PVM: 02.12.2019   PÄÄTÖSKURSSI: 2,90

PVM: 03.12.2019   PÄÄTÖSKURSSI: 2,87

PVM: 04.12.2019   PÄÄTÖSKURSSI: 2,83

PVM: 05.12.2019   PÄÄTÖSKURSSI: 2,83

PVM: 09.12.2019   PÄÄTÖSKURSSI: 2,81

PVM: 10.12.2019   PÄÄTÖSKURSSI: 2,79

PVM: 11.12.2019   PÄÄTÖSKURSSI: 2,78

PVM: 12.12.2019   PÄÄTÖSKURSSI: 2,75

PVM: 13.12.2019   PÄÄTÖSKURSSI: 2,75

PVM: 16.12.2019   PÄÄTÖSKURSSI: 2,73

PVM: 17.12.2019   PÄÄTÖSKURSSI: 2,71

PVM: 18.12.2019   PÄÄTÖSKURSSI: 2,67

PVM: 19.12.2019   PÄÄTÖSKURSSI: 2,62

PVM: 20.12.2019   PÄÄTÖSKURSSI: 2,60

PVM: 23.12.2019   PÄÄTÖSKURSSI: 2,69

PVM: 27.12.2019   PÄÄTÖSKURSSI: 2,70

PVM: 30.12.2019   PÄÄTÖSKURSSI: 2,77

PVM: 02.01.2020   PÄÄTÖSKURSSI: 2,75

PVM: 03.01.2020   PÄÄTÖSKURSSI: 2,73

PVM: 07.01.2020   PÄÄTÖSKURSSI: 2,75

PVM: 08.01.2020   PÄÄTÖSKURSSI: 2,73

PVM: 09.01.2020   PÄÄTÖSKURSSI: 2,72

PVM: 10.01.2020   PÄÄTÖSKURSSI: 2,72

PVM: 13.01.2020   PÄÄTÖSKURSSI: 2,71

PVM: 14.01.2020   PÄÄTÖSKURSSI: 2,76

PVM: 15.01.2020   PÄÄTÖSKURSSI: 2,82

PVM: 16.01.2020   PÄÄTÖSKURSSI: 2,80

PVM: 17.01.2020   PÄÄTÖSKURSSI: 2,89

PVM: 20.01.2020   PÄÄTÖSKURSSI: 2,92

PVM: 21.01.2020   PÄÄTÖSKURSSI: 2,88

PVM: 22.01.2020   PÄÄTÖSKURSSI: 2,88

PVM: 23.01.2020   PÄÄTÖSKURSSI: 2,90

PVM: 24.01.2020   PÄÄTÖSKURSSI: 2,89

PVM: 27.01.2020   PÄÄTÖSKURSSI: 2,86

PVM: 28.01.2020   PÄÄTÖSKURSSI: 2,99

PVM: 29.01.2020   PÄÄTÖSKURSSI: 2,95

PVM: 30.01.2020   PÄÄTÖSKURSSI: 2,98

PVM: 31.01.2020   PÄÄTÖSKURSSI: 2,97

PVM: 03.02.2020   PÄÄTÖSKURSSI: 2,95

PVM: 04.02.2020   PÄÄTÖSKURSSI: 2,97

PVM: 05.02.2020   PÄÄTÖSKURSSI: 2,95

PVM: 06.02.2020   PÄÄTÖSKURSSI: 2,98

PVM: 07.02.2020   PÄÄTÖSKURSSI: 3,02

PVM: 10.02.2020   PÄÄTÖSKURSSI: 3,10

PVM: 11.02.2020   PÄÄTÖSKURSSI: 3,21

PVM: 12.02.2020   PÄÄTÖSKURSSI: 2,94

PVM: 13.02.2020   PÄÄTÖSKURSSI: 2,86

PVM: 14.02.2020   PÄÄTÖSKURSSI: 2,92

PVM: 17.02.2020   PÄÄTÖSKURSSI: 2,95

PVM: 18.02.2020   PÄÄTÖSKURSSI: 2,95

PVM: 19.02.2020   PÄÄTÖSKURSSI: 2,98

PVM: 20.02.2020   PÄÄTÖSKURSSI: 2,95

PVM: 21.02.2020   PÄÄTÖSKURSSI: 2,99

PVM: 24.02.2020   PÄÄTÖSKURSSI: 2,88

PVM: 25.02.2020   PÄÄTÖSKURSSI: 2,83

PVM: 26.02.2020   PÄÄTÖSKURSSI: 2,84

PVM: 27.02.2020   PÄÄTÖSKURSSI: 2,75

PVM: 28.02.2020   PÄÄTÖSKURSSI: 2,69

PVM: 02.03.2020   PÄÄTÖSKURSSI: 2,69

PVM: 03.03.2020   PÄÄTÖSKURSSI: 2,72

PVM: 04.03.2020   PÄÄTÖSKURSSI: 2,72

PVM: 05.03.2020   PÄÄTÖSKURSSI: 2,69

PVM: 06.03.2020   PÄÄTÖSKURSSI: 2,64

PVM: 09.03.2020   PÄÄTÖSKURSSI: 2,48

PVM: 10.03.2020   PÄÄTÖSKURSSI: 2,54

PVM: 11.03.2020   PÄÄTÖSKURSSI: 2,47

PVM: 12.03.2020   PÄÄTÖSKURSSI: 2,26

PVM: 13.03.2020   PÄÄTÖSKURSSI: 2,48

PVM: 16.03.2020   PÄÄTÖSKURSSI: 2,27

PVM: 17.03.2020   PÄÄTÖSKURSSI: 2,34

PVM: 18.03.2020   PÄÄTÖSKURSSI: 2,38

PVM: 19.03.2020   PÄÄTÖSKURSSI: 2,26

PVM: 20.03.2020   PÄÄTÖSKURSSI: 2,34

PVM: 23.03.2020   PÄÄTÖSKURSSI: 2,25

PVM: 24.03.2020   PÄÄTÖSKURSSI: 2,31

PVM: 25.03.2020   PÄÄTÖSKURSSI: 2,34

PVM: 26.03.2020   PÄÄTÖSKURSSI: 2,40

PVM: 27.03.2020   PÄÄTÖSKURSSI: 2,34

PVM: 30.03.2020   PÄÄTÖSKURSSI: 2,36

PVM: 31.03.2020   PÄÄTÖSKURSSI: 2,38

PVM: 01.04.2020   PÄÄTÖSKURSSI: 2,35

PVM: 02.04.2020   PÄÄTÖSKURSSI: 2,34

PVM: 03.04.2020   PÄÄTÖSKURSSI: 2,30

PVM: 06.04.2020   PÄÄTÖSKURSSI: 2,32

PVM: 07.04.2020   PÄÄTÖSKURSSI: 2,30

PVM: 08.04.2020   PÄÄTÖSKURSSI: 2,27

PVM: 09.04.2020   PÄÄTÖSKURSSI: 2,29

PVM: 14.04.2020   PÄÄTÖSKURSSI: 2,32

PVM: 15.04.2020   PÄÄTÖSKURSSI: 2,24

PVM: 16.04.2020   PÄÄTÖSKURSSI: 2,27

PVM: 17.04.2020   PÄÄTÖSKURSSI: 2,31

PVM: 20.04.2020   PÄÄTÖSKURSSI: 2,31

PVM: 21.04.2020   PÄÄTÖSKURSSI: 2,27

PVM: 22.04.2020   PÄÄTÖSKURSSI: 2,32

PVM: 23.04.2020   PÄÄTÖSKURSSI: 2,35

PVM: 24.04.2020   PÄÄTÖSKURSSI: 2,37

PVM: 27.04.2020   PÄÄTÖSKURSSI: 2,38

PVM: 28.04.2020   PÄÄTÖSKURSSI: 2,41

PVM: 29.04.2020   PÄÄTÖSKURSSI: 2,50

PVM: 30.04.2020   PÄÄTÖSKURSSI: 2,45

PVM: 04.05.2020   PÄÄTÖSKURSSI: 2,40

PVM: 05.05.2020   PÄÄTÖSKURSSI: 2,42

PVM: 06.05.2020   PÄÄTÖSKURSSI: 2,40

PVM: 07.05.2020   PÄÄTÖSKURSSI: 2,35

PVM: 08.05.2020   PÄÄTÖSKURSSI: 2,40

PVM: 11.05.2020   PÄÄTÖSKURSSI: 2,39

PVM: 12.05.2020   PÄÄTÖSKURSSI: 2,40

PVM: 13.05.2020   PÄÄTÖSKURSSI: 2,40

PVM: 14.05.2020   PÄÄTÖSKURSSI: 2,46

PVM: 15.05.2020   PÄÄTÖSKURSSI: 2,46

PVM: 18.05.2020   PÄÄTÖSKURSSI: 2,51

PVM: 19.05.2020   PÄÄTÖSKURSSI: 2,50

PVM: 20.05.2020   PÄÄTÖSKURSSI: 2,57

PVM: 22.05.2020   PÄÄTÖSKURSSI: 2,56

PVM: 25.05.2020   PÄÄTÖSKURSSI: 2,60

PVM: 26.05.2020   PÄÄTÖSKURSSI: 2,74

PVM: 27.05.2020   PÄÄTÖSKURSSI: 2,83

PVM: 28.05.2020   PÄÄTÖSKURSSI: 2,87

PVM: 29.05.2020   PÄÄTÖSKURSSI: 2,80

PVM: 01.06.2020   PÄÄTÖSKURSSI: 2,82

PVM: 02.06.2020   PÄÄTÖSKURSSI: 2,85

PVM: 03.06.2020   PÄÄTÖSKURSSI: 2,77

PVM: 04.06.2020   PÄÄTÖSKURSSI: 2,76

PVM: 05.06.2020   PÄÄTÖSKURSSI: 2,73

PVM: 08.06.2020   PÄÄTÖSKURSSI: 2,78

PVM: 09.06.2020   PÄÄTÖSKURSSI: 2,67

PVM: 10.06.2020   PÄÄTÖSKURSSI: 2,69

PVM: 11.06.2020   PÄÄTÖSKURSSI: 2,62

PVM: 12.06.2020   PÄÄTÖSKURSSI: 2,63

PVM: 15.06.2020   PÄÄTÖSKURSSI: 2,61

PVM: 16.06.2020   PÄÄTÖSKURSSI: 2,72

PVM: 17.06.2020   PÄÄTÖSKURSSI: 2,75

PVM: 18.06.2020   PÄÄTÖSKURSSI: 2,75

PVM: 22.06.2020   PÄÄTÖSKURSSI: 2,70

PVM: 23.06.2020   PÄÄTÖSKURSSI: 2,70

PVM: 24.06.2020   PÄÄTÖSKURSSI: 2,69

PVM: 25.06.2020   PÄÄTÖSKURSSI: 2,65

PVM: 26.06.2020   PÄÄTÖSKURSSI: 2,58

PVM: 29.06.2020   PÄÄTÖSKURSSI: 2,60

PVM: 30.06.2020   PÄÄTÖSKURSSI: 2,61

PVM: 01.07.2020   PÄÄTÖSKURSSI: 2,92

PVM: 02.07.2020   PÄÄTÖSKURSSI: 3,03

PVM: 03.07.2020   PÄÄTÖSKURSSI: 2,97

PVM: 06.07.2020   PÄÄTÖSKURSSI: 2,99

PVM: 07.07.2020   PÄÄTÖSKURSSI: 3,04

PVM: 08.07.2020   PÄÄTÖSKURSSI: 3,00

PVM: 09.07.2020   PÄÄTÖSKURSSI: 3,02

PVM: 10.07.2020   PÄÄTÖSKURSSI: 3,04

PVM: 13.07.2020   PÄÄTÖSKURSSI: 3,20

PVM: 14.07.2020   PÄÄTÖSKURSSI: 3,26

PVM: 15.07.2020   PÄÄTÖSKURSSI: 3,24

PVM: 16.07.2020   PÄÄTÖSKURSSI: 2,86

PVM: 17.07.2020   PÄÄTÖSKURSSI: 2,80

PVM: 20.07.2020   PÄÄTÖSKURSSI: 2,76

PVM: 21.07.2020   PÄÄTÖSKURSSI: 2,81

PVM: 22.07.2020   PÄÄTÖSKURSSI: 2,84

PVM: 23.07.2020   PÄÄTÖSKURSSI: 2,77

PVM: 24.07.2020   PÄÄTÖSKURSSI: 2,74

PVM: 27.07.2020   PÄÄTÖSKURSSI: 2,80

PVM: 28.07.2020   PÄÄTÖSKURSSI: 2,72

PVM: 29.07.2020   PÄÄTÖSKURSSI: 2,73

PVM: 30.07.2020   PÄÄTÖSKURSSI: 2,69

PVM: 31.07.2020   PÄÄTÖSKURSSI: 2,72

PVM: 03.08.2020   PÄÄTÖSKURSSI: 2,76

PVM: 04.08.2020   PÄÄTÖSKURSSI: 2,74

PVM: 05.08.2020   PÄÄTÖSKURSSI: 2,73

PVM: 06.08.2020   PÄÄTÖSKURSSI: 2,70

PVM: 07.08.2020   PÄÄTÖSKURSSI: 2,69

PVM: 10.08.2020   PÄÄTÖSKURSSI: 2,73

PVM: 11.08.2020   PÄÄTÖSKURSSI: 2,71

PVM: 12.08.2020   PÄÄTÖSKURSSI: 2,68

PVM: 13.08.2020   PÄÄTÖSKURSSI: 2,71

PVM: 14.08.2020   PÄÄTÖSKURSSI: 2,71

PVM: 17.08.2020   PÄÄTÖSKURSSI: 2,70

PVM: 18.08.2020   PÄÄTÖSKURSSI: 2,69

PVM: 19.08.2020   PÄÄTÖSKURSSI: 2,77

PVM: 20.08.2020   PÄÄTÖSKURSSI: 2,75

PVM: 21.08.2020   PÄÄTÖSKURSSI: 2,68

PVM: 24.08.2020   PÄÄTÖSKURSSI: 2,69

PVM: 25.08.2020   PÄÄTÖSKURSSI: 2,71

PVM: 26.08.2020   PÄÄTÖSKURSSI: 2,73

PVM: 27.08.2020   PÄÄTÖSKURSSI: 2,64

PVM: 28.08.2020   PÄÄTÖSKURSSI: 2,65

PVM: 31.08.2020   PÄÄTÖSKURSSI: 2,65

PVM: 01.09.2020   PÄÄTÖSKURSSI: 2,60

PVM: 02.09.2020   PÄÄTÖSKURSSI: 2,58

PVM: 03.09.2020   PÄÄTÖSKURSSI: 2,60

PVM: 04.09.2020   PÄÄTÖSKURSSI: 2,60

PVM: 07.09.2020   PÄÄTÖSKURSSI: 2,63

PVM: 08.09.2020   PÄÄTÖSKURSSI: 2,57

PVM: 09.09.2020   PÄÄTÖSKURSSI: 2,63

PVM: 10.09.2020   PÄÄTÖSKURSSI: 2,64

PVM: 11.09.2020   PÄÄTÖSKURSSI: 2,60

PVM: 14.09.2020   PÄÄTÖSKURSSI: 2,62

PVM: 15.09.2020   PÄÄTÖSKURSSI: 2,58

PVM: 16.09.2020   PÄÄTÖSKURSSI: 2,60

PVM: 17.09.2020   PÄÄTÖSKURSSI: 2,60

PVM: 18.09.2020   PÄÄTÖSKURSSI: 2,63

PVM: 21.09.2020   PÄÄTÖSKURSSI: 2,56

PVM: 22.09.2020   PÄÄTÖSKURSSI: 2,57

PVM: 23.09.2020   PÄÄTÖSKURSSI: 2,52

PVM: 24.09.2020   PÄÄTÖSKURSSI: 2,55

PVM: 25.09.2020   PÄÄTÖSKURSSI: 2,56

PVM: 28.09.2020   PÄÄTÖSKURSSI: 2,56

PVM: 29.09.2020   PÄÄTÖSKURSSI: 2,58

PVM: 30.09.2020   PÄÄTÖSKURSSI: 2,60

PVM: 01.10.2020   PÄÄTÖSKURSSI: 2,62

PVM: 02.10.2020   PÄÄTÖSKURSSI: 2,71

PVM: 05.10.2020   PÄÄTÖSKURSSI: 2,73

PVM: 06.10.2020   PÄÄTÖSKURSSI: 2,72

PVM: 07.10.2020   PÄÄTÖSKURSSI: 2,72

PVM: 08.10.2020   PÄÄTÖSKURSSI: 2,70

PVM: 09.10.2020   PÄÄTÖSKURSSI: 2,72

PVM: 12.10.2020   PÄÄTÖSKURSSI: 2,78

PVM: 13.10.2020   PÄÄTÖSKURSSI: 2,75

PVM: 14.10.2020   PÄÄTÖSKURSSI: 2,80

PVM: 15.10.2020   PÄÄTÖSKURSSI: 2,80

PVM: 16.10.2020   PÄÄTÖSKURSSI: 2,80

PVM: 19.10.2020   PÄÄTÖSKURSSI: 2,79

PVM: 20.10.2020   PÄÄTÖSKURSSI: 2,75

PVM: 21.10.2020   PÄÄTÖSKURSSI: 2,80

PVM: 22.10.2020   PÄÄTÖSKURSSI: 2,80

PVM: 23.10.2020   PÄÄTÖSKURSSI: 2,83

PVM: 26.10.2020   PÄÄTÖSKURSSI: 2,82

PVM: 27.10.2020   PÄÄTÖSKURSSI: 2,80

PVM: 28.10.2020   PÄÄTÖSKURSSI: 2,71

PVM: 29.10.2020   PÄÄTÖSKURSSI: 2,70

PVM: 30.10.2020   PÄÄTÖSKURSSI: 2,74

PVM: 02.11.2020   PÄÄTÖSKURSSI: 2,79

PVM: 03.11.2020   PÄÄTÖSKURSSI: 2,73

